NetSiteAbbrev,County,UTCTimestampCollected,TAIR,DWPT,PRCP,PRES,RELH,SRAD,WDIR,WSPD,VT05,SM02,SM04,VT20,VT90,VR05,VR20,VR90
Station ID,Station County,Timestamp,Air Temperature (°C),Dewpoint (°C),Precipitation (mm),Pressure (mb),Relative Humidity (%),Solar Radiation (W/m²),Wind Direction (degrees),Wind Speed (m/s),Air Temperature at 0.5 meters (°C),Soil Moisture at 2 in. (%),Soil Moisture at 4 in. (%),Air Temperature at 2.0 meters (°C),Air Temperature at 9.0 meters (°C),Relative Humidity at 0.5 meters (%),Relative Humidity at 2.0 meters (%),Relative Humidity At 9.0 meters (%)
SPIN,Fayette,2023-08-03 05:45:00,20.9633,18.6729,0.0,984.784,86.7,0.166044,146.0,0.859,,,,,,,,
SPIN,Fayette,2023-08-03 05:50:00,21.0493,18.5719,0.0,984.785,85.7,0.0,146.1,0.627,,,,,,,,
SPIN,Fayette,2023-08-03 05:55:00,21.2254,18.2908,0.0,984.785,83.3,0.0,146.2,0.424,,,,,,,,
SPIN,Fayette,2023-08-03 06:00:00,21.2353,18.396,0.0,984.629,83.8,0.166044,145.4,0.531,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 06:05:00,21.1333,18.4478,0.0,984.547,84.6,0.0,142.8,0.473,,,,,,,,
SPIN,Fayette,2023-08-03 06:10:00,21.018,18.3348,0.0,984.429,84.6,0.0,142.5,0.787,,,,,,,,
SPIN,Fayette,2023-08-03 06:15:00,20.9568,18.4063,0.0,984.309,85.3,0.166044,151.1,0.923,,,,,,,,
SPIN,Fayette,2023-08-03 06:20:00,20.7575,18.8894,0.0,984.31,89.0,0.0,191.6,1.033,,,,,,,,
SPIN,Fayette,2023-08-03 06:25:00,20.6847,18.1579,0.0,984.189,85.4,0.0,198.5,1.031,,,,,,,,
SPIN,Fayette,2023-08-03 06:30:00,20.8396,18.4032,0.0,984.227,85.9,0.166043,196.7,1.0,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 06:35:00,20.8375,18.4011,0.0,984.109,85.9,0.0,210.9,1.351,,,,,,,,
SPIN,Fayette,2023-08-03 06:40:00,20.8141,18.4707,0.0,984.03,86.4,0.0,220.0,1.132,,,,,,,,
SPIN,Fayette,2023-08-03 06:45:00,20.8294,18.5412,0.0,984.03,86.7,0.166043,219.1,0.625,,,,,,,,
SPIN,Fayette,2023-08-03 06:50:00,21.1117,18.7633,0.0,984.068,86.4,0.166042,257.7,0.266,,,,,,,,
SPIN,Fayette,2023-08-03 06:55:00,21.3742,18.7029,0.0,983.99,84.7,0.166043,278.6,0.078,,,,,,,,
SPIN,Fayette,2023-08-03 07:00:00,21.552,18.5335,0.0,983.909,82.9,0.0,184.2,0.163,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 07:05:00,21.0971,18.3556,0.0,983.871,84.3,0.0,111.6,0.075,,,,,,,,
SPIN,Fayette,2023-08-03 07:10:00,21.2286,18.6918,0.0,983.867,85.4,0.0,87.1,0.04,,,,,,,,
SPIN,Fayette,2023-08-03 07:15:00,21.1877,18.5766,0.0,983.907,85.0,0.0,0.0,0.0,,,,,,,,
SPIN,Fayette,2023-08-03 07:20:00,21.3437,18.7296,0.0,983.828,85.0,0.0,0.0,0.0,,,,,,,,
SPIN,Fayette,2023-08-03 07:25:00,21.333,18.4345,0.0,983.826,83.5,0.0,0.0,0.0,,,,,,,,
SPIN,Fayette,2023-08-03 07:30:00,21.3117,18.3561,0.0,983.706,83.2,0.166043,175.9,0.164,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 07:35:00,21.2008,18.7393,0.0,983.712,85.8,0.166043,197.6,0.805,,,,,,,,
SPIN,Fayette,2023-08-03 07:40:00,20.8299,18.6153,0.0,983.751,87.1,0.0,200.6,1.201,,,,,,,,
SPIN,Fayette,2023-08-03 07:45:00,21.1699,18.2939,0.0,983.753,83.6,0.0,208.0,1.438,,,,,,,,
SPIN,Fayette,2023-08-03 07:50:00,21.1237,18.2678,0.0,983.751,83.7,0.166042,218.6,1.955,,,,,,,,
SPIN,Fayette,2023-08-03 07:55:00,21.1107,17.9476,0.0,983.714,82.1,0.0,222.5,2.274,,,,,,,,
SPIN,Fayette,2023-08-03 08:00:00,21.3342,17.6659,0.0,983.709,79.56,0.166044,221.6,2.887,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 08:05:00,21.3359,17.3313,0.0,983.67,77.89,0.0,228.2,2.372,,,,,,,,
SPIN,Fayette,2023-08-03 08:10:00,21.5063,17.2857,0.0,983.707,76.86,0.166043,231.3,2.868,,,,,,,,
SPIN,Fayette,2023-08-03 08:15:00,21.3912,17.3788,0.0,983.75,77.86,0.166042,238.1,2.582,,,,,,,,
SPIN,Fayette,2023-08-03 08:20:00,21.337,17.1608,0.0,983.909,77.05,0.166043,237.2,3.006,,,,,,,,
SPIN,Fayette,2023-08-03 08:25:00,21.3303,17.0864,0.0,983.909,76.72,0.0,236.7,2.741,,,,,,,,
SPIN,Fayette,2023-08-03 08:30:00,21.2874,17.0737,0.0,983.912,76.86,0.0,242.1,2.566,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 08:35:00,21.1846,17.0888,0.0,983.79,77.42,0.0,236.7,2.386,,,,,,,,
SPIN,Fayette,2023-08-03 08:40:00,20.9721,16.962,0.0,983.788,77.81,0.166042,226.4,2.184,,,,,,,,
SPIN,Fayette,2023-08-03 08:45:00,20.8867,17.1108,0.0,983.786,78.96,0.166042,230.4,2.157,,,,,,,,
SPIN,Fayette,2023-08-03 08:50:00,20.877,16.9506,0.0,983.708,78.21,0.0,229.6,2.076,,,,,,,,
SPIN,Fayette,2023-08-03 08:55:00,20.796,16.8012,0.0,983.625,77.86,0.0,227.9,1.668,,,,,,,,
SPIN,Fayette,2023-08-03 09:00:00,20.8495,16.8065,0.0,983.59,77.63,0.0,217.2,1.635,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 09:05:00,20.8791,16.6719,0.0,983.468,76.83,0.0,206.8,1.926,,,,,,,,
SPIN,Fayette,2023-08-03 09:10:00,20.8803,16.5268,0.0,983.39,76.12,0.0,197.6,1.772,,,,,,,,
SPIN,Fayette,2023-08-03 09:15:00,20.8077,16.5965,0.0,983.311,76.8,0.166043,176.7,1.154,,,,,,,,
SPIN,Fayette,2023-08-03 09:20:00,20.827,16.2066,0.0,983.231,74.83,0.166041,170.1,1.113,,,,,,,,
SPIN,Fayette,2023-08-03 09:25:00,20.6986,16.2993,0.0,983.231,75.87,0.16604,184.3,1.234,,,,,,,,
SPIN,Fayette,2023-08-03 09:30:00,20.9839,16.1299,0.0,983.269,73.75,0.332083,198.3,1.092,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 09:35:00,20.9642,16.3371,0.0,983.227,74.82,0.0,197.2,0.631,,,,,,,,
SPIN,Fayette,2023-08-03 09:40:00,20.8379,16.0359,0.0,983.268,73.97,0.0,208.5,0.278,,,,,,,,
SPIN,Fayette,2023-08-03 09:45:00,21.1041,16.2031,0.0,983.228,73.55,0.0,211.4,0.464,,,,,,,,
SPIN,Fayette,2023-08-03 09:50:00,21.1547,16.1341,0.0,983.229,73.0,0.0,204.0,0.998,,,,,,,,
SPIN,Fayette,2023-08-03 09:55:00,21.0477,16.1317,0.0,983.229,73.47,0.16604,191.9,1.275,,,,,,,,
SPIN,Fayette,2023-08-03 10:00:00,20.8391,17.0124,0.0,983.308,78.7,0.0,189.2,1.62,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 10:05:00,20.4479,16.7202,0.0,983.265,79.14,0.0,185.5,1.781,,,,,,,,
SPIN,Fayette,2023-08-03 10:10:00,20.6803,16.1444,0.0,983.148,75.21,0.0,185.9,2.516,,,,,,,,
SPIN,Fayette,2023-08-03 10:15:00,20.7781,16.4218,0.0,983.108,76.09,0.0,184.8,3.057,,,,,,,,
SPIN,Fayette,2023-08-03 10:20:00,20.7655,16.4033,0.0,983.027,76.06,0.166041,184.3,2.97,,,,,,,,
SPIN,Fayette,2023-08-03 10:25:00,20.8758,16.2811,0.0,983.071,74.96,0.16604,186.4,2.601,,,,,,,,
SPIN,Fayette,2023-08-03 10:30:00,20.6834,16.7848,0.0,983.149,78.32,0.16604,194.1,2.426,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 10:35:00,20.2464,16.6786,0.11,983.109,79.92,1.32832,182.6,2.258,,,,,,,,
SPIN,Fayette,2023-08-03 10:40:00,20.1673,16.3016,0.11,983.107,78.41,2.15852,186.5,2.591,,,,,,,,
SPIN,Fayette,2023-08-03 10:45:00,20.3007,16.7669,0.0,983.031,80.1,0.332081,183.2,2.162,,,,,,,,
SPIN,Fayette,2023-08-03 10:50:00,19.872,17.1175,0.0,983.027,84.1,0.498122,170.7,1.669,,,,,,,,
SPIN,Fayette,2023-08-03 10:55:00,19.7559,17.6494,0.0,982.986,87.6,0.664155,166.2,1.723,,,,,,,,
SPIN,Fayette,2023-08-03 11:00:00,19.8645,17.5557,0.0,982.909,86.5,0.996226,156.4,1.542,,0.236,0.286,,,,,
SPIN,Fayette,2023-08-03 11:05:00,19.936,17.6261,0.0,982.948,86.5,1.32831,117.0,1.205,,,,,,,,
SPIN,Fayette,2023-08-03 11:10:00,19.7934,17.8128,0.0,982.984,88.3,2.15851,60.7,1.585,,,,,,,,
SPIN,Fayette,2023-08-03 11:15:00,19.761,17.3621,0.0,983.021,86.0,4.48302,48.55,2.318,,,,,,,,
SPIN,Fayette,2023-08-03 11:20:00,19.6987,17.3745,0.0,983.023,86.4,6.30942,63.78,2.344,,,,,,,,
SPIN,Fayette,2023-08-03 11:25:00,19.5737,17.5963,0.0,982.984,88.3,11.6226,80.3,1.88,,,,,,,,
SPIN,Fayette,2023-08-03 11:30:00,19.4762,17.5002,0.0,982.941,88.3,11.2906,71.79,2.181,,0.234,0.284,,,,,
SPIN,Fayette,2023-08-03 11:35:00,19.3978,17.4588,0.0,982.821,88.5,12.2868,57.13,2.698,,,,,,,,
SPIN,Fayette,2023-08-03 11:40:00,19.3314,17.3036,0.0,982.822,88.0,12.1207,64.57,2.47,,,,,,,,
SPIN,Fayette,2023-08-03 11:45:00,19.3381,17.4892,0.0,982.86,89.0,9.29802,81.1,1.907,,,,,,,,
SPIN,Fayette,2023-08-03 11:50:00,19.3504,17.4835,0.0,982.977,88.9,12.1207,88.9,1.491,,,,,,,,
SPIN,Fayette,2023-08-03 11:55:00,19.3612,17.6716,0.0,983.057,89.9,10.7924,89.2,1.474,,,,,,,,
SPIN,Fayette,2023-08-03 12:00:00,19.3478,17.9387,0.0,983.018,91.5,13.449,121.9,0.97,,0.233,0.285,,,,,
SPIN,Fayette,2023-08-03 12:05:00,19.3109,17.9716,0.0,983.016,91.9,13.2829,129.7,1.425,,,,,,,,
SPIN,Fayette,2023-08-03 12:10:00,19.2534,18.001,0.0,983.053,92.4,18.43,139.7,1.581,,,,,,,,
SPIN,Fayette,2023-08-03 12:15:00,19.3022,18.1524,0.0,983.018,93.0,31.0489,134.9,2.003,,,,,,,,
SPIN,Fayette,2023-08-03 12:20:00,19.3197,18.1698,0.0,983.055,93.0,31.381,137.1,1.862,,,,,,,,
SPIN,Fayette,2023-08-03 12:25:00,19.3869,18.339,0.09,982.974,93.6,33.5394,135.9,2.157,,,,,,,,
SPIN,Fayette,2023-08-03 12:30:00,19.4563,18.476,0.13,982.935,94.0,26.2337,124.2,2.03,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 12:35:00,19.5345,18.6216,0.32,982.934,94.4,26.8979,111.6,2.006,,,,,,,,
SPIN,Fayette,2023-08-03 12:40:00,19.5446,18.5637,0.13,982.975,94.0,30.0526,102.7,2.198,,,,,,,,
SPIN,Fayette,2023-08-03 12:45:00,19.5765,18.7141,0.02,982.939,94.7,26.5659,91.3,2.183,,,,,,,,
SPIN,Fayette,2023-08-03 12:50:00,19.6178,18.7889,0.12,982.935,94.9,15.4414,90.9,1.952,,,,,,,,
SPIN,Fayette,2023-08-03 12:55:00,19.6006,18.738,0.04,983.093,94.7,14.6112,102.3,1.326,,,,,,,,
SPIN,Fayette,2023-08-03 13:00:00,19.5768,18.8155,0.12,983.174,95.3,15.1094,82.1,1.201,,0.234,0.287,,,,,
SPIN,Fayette,2023-08-03 13:05:00,19.5221,18.7946,0.54,983.174,95.5,23.4112,79.07,1.231,,,,,,,,
SPIN,Fayette,2023-08-03 13:10:00,19.4956,18.8853,1.16,983.174,96.2,22.581,78.45,1.662,,,,,,,,
SPIN,Fayette,2023-08-03 13:15:00,19.4951,18.9014,0.86,983.212,96.3,31.7133,80.5,1.879,,,,,,,,
SPIN,Fayette,2023-08-03 13:20:00,19.5081,19.014,0.99,983.212,96.9,36.8599,78.64,1.868,,,,,,,,
SPIN,Fayette,2023-08-03 13:25:00,19.4954,18.9847,0.91,983.172,96.8,48.4827,66.77,1.925,,,,,,,,
SPIN,Fayette,2023-08-03 13:30:00,19.5712,19.0934,0.61,983.173,97.0,54.6259,45.94,1.72,,0.234,0.283,,,,,
SPIN,Fayette,2023-08-03 13:35:00,19.5437,19.066,0.19,983.177,97.0,60.7693,49.31,1.958,,,,,,,,
SPIN,Fayette,2023-08-03 13:40:00,19.5287,19.0676,0.13,983.173,97.1,60.2712,57.3,1.975,,,,,,,,
SPIN,Fayette,2023-08-03 13:45:00,19.5846,19.1233,0.28,983.057,97.1,54.792,62.12,2.007,,,,,,,,
SPIN,Fayette,2023-08-03 13:50:00,19.608,19.1467,0.32,982.977,97.1,59.9393,48.44,1.999,,,,,,,,
SPIN,Fayette,2023-08-03 13:55:00,19.6186,19.1407,0.18,982.936,97.0,89.6591,53.65,1.874,,,,,,,,
SPIN,Fayette,2023-08-03 14:00:00,19.6959,19.2012,0.15,982.858,96.9,101.448,55.16,2.143,,0.233,0.287,,,,,
SPIN,Fayette,2023-08-03 14:05:00,19.8298,19.4009,0.18,982.814,97.3,89.8258,48.59,2.291,,,,,,,,
SPIN,Fayette,2023-08-03 14:10:00,19.9435,19.4977,0.21,982.737,97.2,91.3201,57.0,1.948,,,,,,,,
SPIN,Fayette,2023-08-03 14:15:00,19.9434,19.4479,0.08,982.7,96.9,98.1265,59.11,2.05,,,,,,,,
SPIN,Fayette,2023-08-03 14:20:00,19.9297,19.401,0.15,982.579,96.7,127.847,58.81,2.225,,,,,,,,
SPIN,Fayette,2023-08-03 14:25:00,20.0278,19.532,0.11,982.58,96.9,184.8,82.1,2.067,,,,,,,,
SPIN,Fayette,2023-08-03 14:30:00,20.2104,19.7473,0.02,982.505,97.1,220.495,88.8,2.182,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 14:35:00,20.4831,20.0192,0.07,982.502,97.1,193.1,81.7,2.098,,,,,,,,
SPIN,Fayette,2023-08-03 14:40:00,20.3394,19.7256,0.06,982.463,96.2,184.8,79.07,2.518,,,,,,,,
SPIN,Fayette,2023-08-03 14:45:00,20.4675,19.87,0.07,982.421,96.3,183.471,87.5,2.482,,,,,,,,
SPIN,Fayette,2023-08-03 14:50:00,20.4782,19.847,0.07,982.38,96.1,183.305,87.5,2.593,,,,,,,,
SPIN,Fayette,2023-08-03 14:55:00,20.6197,20.0383,0.02,982.384,96.4,174.836,84.6,2.289,,,,,,,,
SPIN,Fayette,2023-08-03 15:00:00,20.6867,20.0379,0.0,982.345,96.0,155.911,85.6,2.33,,0.237,0.284,,,,,
SPIN,Fayette,2023-08-03 15:05:00,20.765,20.0652,0.0,982.267,95.7,218.506,102.5,2.711,,,,,,,,
SPIN,Fayette,2023-08-03 15:10:00,20.7985,20.0817,0.0,982.186,95.6,291.231,109.0,2.907,,,,,,,,
SPIN,Fayette,2023-08-03 15:15:00,21.1223,20.539,0.0,982.188,96.4,363.957,100.5,2.471,,,,,,,,
SPIN,Fayette,2023-08-03 15:20:00,21.3278,20.3173,0.0,982.234,93.9,256.033,104.7,2.384,,,,,,,,
SPIN,Fayette,2023-08-03 15:25:00,21.1449,20.3413,0.0,982.232,95.1,159.564,117.2,2.6,,,,,,,,
SPIN,Fayette,2023-08-03 15:30:00,21.0899,20.2184,0.0,982.231,94.7,99.292,106.6,2.394,,0.235,0.285,,,,,
SPIN,Fayette,2023-08-03 15:35:00,20.9741,19.9662,0.0,982.309,93.9,99.4587,102.0,2.291,,,,,,,,
SPIN,Fayette,2023-08-03 15:40:00,21.0632,20.1062,0.0,982.433,94.2,90.8242,102.6,1.681,,,,,,,,
SPIN,Fayette,2023-08-03 15:45:00,20.9266,19.9361,0.0,982.475,94.0,110.086,105.9,2.189,,,,,,,,
SPIN,Fayette,2023-08-03 15:50:00,21.0485,20.0916,0.0,982.472,94.2,159.234,110.2,2.015,,,,,,,,
SPIN,Fayette,2023-08-03 15:55:00,21.212,20.391,0.0,982.433,95.0,131.174,106.5,1.916,,,,,,,,
SPIN,Fayette,2023-08-03 16:00:00,21.1587,20.2354,0.0,982.395,94.4,178.329,98.6,2.164,,0.234,0.285,,,,,
SPIN,Fayette,2023-08-03 16:05:00,21.1589,20.2699,0.0,982.397,94.6,220.171,112.9,2.135,,,,,,,,
SPIN,Fayette,2023-08-03 16:10:00,21.2559,20.2976,0.0,982.398,94.2,255.705,114.5,2.249,,,,,,,,
SPIN,Fayette,2023-08-03 16:15:00,21.2609,20.337,0.0,982.397,94.4,214.028,104.1,1.648,,,,,,,,
SPIN,Fayette,2023-08-03 16:20:00,21.1678,20.3981,0.0,982.52,95.3,290.739,124.4,1.562,,,,,,,,
SPIN,Fayette,2023-08-03 16:25:00,21.4494,20.3342,0.0,982.478,93.3,298.046,105.1,1.007,,,,,,,,
SPIN,Fayette,2023-08-03 16:30:00,21.3963,20.5743,0.0,982.403,95.0,258.198,109.1,1.078,,0.236,0.285,,,,,
SPIN,Fayette,2023-08-03 16:35:00,21.5594,20.6335,0.0,982.481,94.4,275.797,92.1,0.817,,,,,,,,
SPIN,Fayette,2023-08-03 16:40:00,21.7021,20.3045,0.0,982.408,91.7,284.435,77.04,1.233,,,,,,,,
SPIN,Fayette,2023-08-03 16:45:00,21.725,20.3623,0.0,982.406,91.9,303.862,118.7,0.608,,,,,,,,
SPIN,Fayette,2023-08-03 16:50:00,21.8449,20.3038,0.0,982.252,90.9,252.72,125.0,0.755,,,,,,,,
SPIN,Fayette,2023-08-03 16:55:00,21.8739,20.2968,0.0,982.214,90.7,223.668,125.0,0.629,,,,,,,,
SPIN,Fayette,2023-08-03 17:00:00,21.9158,20.1947,0.0,982.136,89.9,211.546,87.2,0.524,,0.236,,,,,,
SPIN,Fayette,2023-08-03 17:05:00,21.9852,20.6201,0.0,982.136,91.9,192.946,42.09,1.011,,,,,,,,
SPIN,Fayette,2023-08-03 17:10:00,21.8468,20.6936,0.0,982.219,93.1,199.421,41.79,1.353,,,,,,,,
SPIN,Fayette,2023-08-03 17:15:00,22.0406,20.7279,0.0,982.145,92.2,177.672,32.77,1.349,,,,,,,,
SPIN,Fayette,2023-08-03 17:20:00,21.943,20.719,0.0,982.104,92.7,174.186,29.78,1.571,,,,,,,,
SPIN,Fayette,2023-08-03 17:25:00,21.8026,20.7194,0.0,982.028,93.5,189.961,23.95,1.462,,,,,,,,
SPIN,Fayette,2023-08-03 17:30:00,21.7523,20.8596,0.0,982.025,94.6,201.585,37.8,1.205,,0.237,0.287,,,,,
SPIN,Fayette,2023-08-03 17:35:00,21.8133,20.5729,0.0,981.986,92.6,235.293,18.85,1.148,,,,,,,,
SPIN,Fayette,2023-08-03 17:40:00,21.841,20.8096,0.0,982.026,93.8,219.187,5.486,1.455,,,,,,,,
SPIN,Fayette,2023-08-03 17:45:00,21.8892,20.8053,0.0,982.027,93.5,265.182,9.33,1.707,,,,,,,,
SPIN,Fayette,2023-08-03 17:50:00,21.9493,20.7077,0.0,982.027,92.6,238.282,19.01,1.784,,,,,,,,
SPIN,Fayette,2023-08-03 17:55:00,21.9279,20.7391,0.0,982.068,92.9,204.074,19.4,1.665,,,,,,,,
SPIN,Fayette,2023-08-03 18:00:00,21.9592,20.6296,0.0,982.149,92.1,165.053,4.113,1.336,,0.233,0.284,,,,,
SPIN,Fayette,2023-08-03 18:05:00,21.961,20.543,0.0,982.15,91.6,241.271,19.66,1.427,,,,,,,,
SPIN,Fayette,2023-08-03 18:10:00,22.1614,20.8123,0.0,982.108,92.0,317.323,36.76,1.035,,,,,,,,
SPIN,Fayette,2023-08-03 18:15:00,22.1478,20.6924,0.0,982.066,91.4,449.338,81.0,0.966,,,,,,,,
SPIN,Fayette,2023-08-03 18:20:00,22.4853,21.1153,0.0,981.987,91.9,681.804,51.51,0.495,,,,,,,,
SPIN,Fayette,2023-08-03 18:25:00,22.8562,21.1053,0.0,981.946,89.8,679.478,326.2,0.542,,,,,,,,
SPIN,Fayette,2023-08-03 18:30:00,23.3423,20.3425,0.0,981.869,83.2,532.196,322.9,0.852,,0.237,0.284,,,,,
SPIN,Fayette,2023-08-03 18:35:00,23.0154,20.5022,0.0,981.916,85.7,446.352,353.5,0.615,,,,,,,,
SPIN,Fayette,2023-08-03 18:40:00,23.3351,20.759,0.0,981.847,85.4,400.527,336.8,0.965,,,,,,,,
SPIN,Fayette,2023-08-03 18:45:00,23.2906,20.6391,0.0,981.882,85.0,327.628,321.9,1.454,,,,,,,,
SPIN,Fayette,2023-08-03 18:50:00,23.0876,20.5161,0.0,981.923,85.4,230.49,338.9,1.294,,,,,,,,
SPIN,Fayette,2023-08-03 18:55:00,23.0392,20.6765,0.0,981.817,86.5,205.914,8.37,0.803,,,,,,,,
SPIN,Fayette,2023-08-03 19:00:00,22.9642,20.5086,0.0,981.779,86.0,213.719,353.3,0.673,,0.235,,,,,,
SPIN,Fayette,2023-08-03 19:05:00,23.0161,20.71,0.0,981.78,86.8,232.981,354.9,1.216,,,,,,,,
SPIN,Fayette,2023-08-03 19:10:00,23.0929,20.7667,0.0,981.86,86.7,314.686,20.64,0.887,,,,,,,,
SPIN,Fayette,2023-08-03 19:15:00,23.3587,20.7059,0.0,981.82,85.0,404.028,2.58,0.585,,,,,,,,
SPIN,Fayette,2023-08-03 19:20:00,23.6142,20.7058,0.0,981.862,83.7,418.146,5.083,0.692,,,,,,,,
SPIN,Fayette,2023-08-03 19:25:00,24.0043,20.5944,0.0,981.865,81.2,438.574,282.1,0.994,,,,,,,,
SPIN,Fayette,2023-08-03 19:30:00,23.8656,20.2018,0.0,981.904,79.92,456.506,311.5,0.714,,0.235,0.286,,,,,
SPIN,Fayette,2023-08-03 19:35:00,24.0512,21.5191,0.0,981.827,85.7,726.857,352.7,0.668,,,,,,,,
SPIN,Fayette,2023-08-03 19:40:00,24.76,20.3425,0.0,981.907,76.41,626.726,321.7,0.793,,,,,,,,
SPIN,Fayette,2023-08-03 19:45:00,24.5402,20.5588,0.0,981.75,78.46,1079.92,11.42,0.771,,,,,,,,
SPIN,Fayette,2023-08-03 19:50:00,24.7624,20.0736,0.0,981.716,75.14,637.857,11.0,0.874,,,,,,,,
SPIN,Fayette,2023-08-03 19:55:00,24.9104,20.522,0.0,981.602,76.57,882.145,73.73,0.452,,,,,,,,
SPIN,Fayette,2023-08-03 20:00:00,25.495,20.5262,0.0,981.601,73.97,245.118,4.024,0.64,,0.237,,,,,,
SPIN,Fayette,2023-08-03 20:05:00,25.1396,20.3187,0.0,981.537,74.59,634.896,45.3,0.801,,,,,,,,
SPIN,Fayette,2023-08-03 20:10:00,24.9551,20.132,0.0,981.502,74.55,643.535,359.3,0.547,,,,,,,,
SPIN,Fayette,2023-08-03 20:15:00,25.3039,21.1122,0.0,981.501,77.56,429.138,0.735,0.853,,,,,,,,
SPIN,Fayette,2023-08-03 20:20:00,25.4762,21.1674,0.0,981.511,77.03,988.985,26.63,0.483,,,,,,,,
SPIN,Fayette,2023-08-03 20:25:00,26.1415,21.8819,0.0,981.395,77.36,514.014,63.7,2.017,,,,,,,,
SPIN,Fayette,2023-08-03 20:30:00,25.9995,21.4369,0.0,981.356,75.92,642.398,30.87,1.834,,0.238,0.286,,,,,
SPIN,Fayette,2023-08-03 20:35:00,25.5666,20.6128,0.0,981.399,74.05,759.987,19.56,1.841,,,,,,,,
SPIN,Fayette,2023-08-03 20:40:00,25.6558,21.2585,0.0,981.242,76.64,749.688,14.88,1.79,,,,,,,,
SPIN,Fayette,2023-08-03 20:45:00,25.7516,20.0291,0.0,981.208,70.65,716.813,76.08,1.504,,,,,,,,
SPIN,Fayette,2023-08-03 20:50:00,25.8176,20.4236,0.0,981.206,72.11,702.366,55.4,0.708,,,,,,,,
SPIN,Fayette,2023-08-03 20:55:00,26.1774,21.4922,0.0,981.124,75.38,692.4,357.2,1.855,,,,,,,,
SPIN,Fayette,2023-08-03 21:00:00,25.991,19.7873,0.0,981.089,68.62,693.897,328.0,0.953,,,0.288,,,,,
SPIN,Fayette,2023-08-03 21:05:00,25.8416,20.0259,0.0,980.979,70.26,681.776,2.899,0.73,,,,,,,,
SPIN,Fayette,2023-08-03 21:10:00,26.3281,20.5839,0.0,980.703,70.66,678.96,51.71,1.748,,,,,,,,
SPIN,Fayette,2023-08-03 21:15:00,26.4024,20.5929,0.0,980.505,70.39,629.304,51.0,1.678,,,,,,,,
SPIN,Fayette,2023-08-03 21:20:00,26.2548,20.7917,0.0,980.503,71.88,615.856,45.4,0.589,,,,,,,,
SPIN,Fayette,2023-08-03 21:25:00,26.3417,20.5854,0.0,980.546,70.61,600.574,359.9,1.471,,,,,,,,
SPIN,Fayette,2023-08-03 21:30:00,26.5511,20.6219,0.0,980.627,69.9,608.716,357.1,2.098,,,0.288,,,,,
SPIN,Fayette,2023-08-03 21:35:00,26.4785,20.1321,0.0,980.667,68.11,524.184,5.636,1.304,,,,,,,,
SPIN,Fayette,2023-08-03 21:40:00,26.203,20.4549,0.0,980.595,70.62,617.363,2.78,1.203,,,,,,,,
SPIN,Fayette,2023-08-03 21:45:00,26.1677,20.3359,0.0,980.634,70.25,142.508,60.7,0.735,,,,,,,,
SPIN,Fayette,2023-08-03 21:50:00,25.9403,20.5348,0.0,980.635,72.08,142.174,19.09,1.525,,,,,,,,
SPIN,Fayette,2023-08-03 21:55:00,25.8102,20.6199,0.0,980.678,73.02,529.005,24.39,1.764,,,,,,,,
SPIN,Fayette,2023-08-03 22:00:00,26.2862,20.9347,0.0,980.716,72.38,492.465,16.5,1.286,,,,,,,,
SPIN,Fayette,2023-08-03 22:05:00,26.6825,21.3966,0.0,980.676,72.74,478.012,38.91,1.64,,,,,,,,
SPIN,Fayette,2023-08-03 22:10:00,26.5332,21.2552,0.0,980.675,72.75,459.407,358.8,1.998,,,,,,,,
SPIN,Fayette,2023-08-03 22:15:00,26.5237,20.2488,0.0,980.671,68.42,445.119,340.1,2.631,,,,,,,,
SPIN,Fayette,2023-08-03 22:20:00,26.5103,20.1363,0.0,980.707,68.0,164.429,357.7,2.252,,,,,,,,
SPIN,Fayette,2023-08-03 22:25:00,26.5255,20.1816,0.0,980.669,68.13,262.256,27.98,1.847,,,,,,,,
SPIN,Fayette,2023-08-03 22:30:00,26.6362,20.4529,0.0,980.708,68.83,223.06,9.93,2.284,,,0.288,,,,,
SPIN,Fayette,2023-08-03 22:35:00,26.5055,20.5061,0.0,980.746,69.59,189.673,19.12,2.066,,,,,,,,
SPIN,Fayette,2023-08-03 22:40:00,26.5252,20.6737,0.0,980.787,70.23,178.545,42.48,1.796,,,,,,,,
SPIN,Fayette,2023-08-03 22:45:00,26.3833,20.3146,0.0,980.746,69.27,106.463,50.11,2.083,,,,,,,,
SPIN,Fayette,2023-08-03 22:50:00,26.0216,20.4862,0.0,980.744,71.52,82.2134,45.15,1.86,,,,,,,,
SPIN,Fayette,2023-08-03 22:55:00,25.8866,20.3566,0.0,980.784,71.52,297.295,62.22,1.548,,,,,,,,
